No	Prefix	Kategori Barang	Kode Barang	Nama Barang / Deskripsi
1	ACC	Aksesoris & Peralatan Pendukung	ACC-001	KAMERA HP
2	ACC	Aksesoris & Peralatan Pendukung	ACC-002	MODEM USB
3	ACC	Aksesoris & Peralatan Pendukung	ACC-003	BOLT MIFI
4	ACC	Aksesoris & Peralatan Pendukung	ACC-004	PRINTER BESAR
5	ACC	Aksesoris & Peralatan Pendukung	ACC-005	FLEKSIBEL HP
6	ACC	Aksesoris & Peralatan Pendukung	ACC-006	KASET
7	ACC	Aksesoris & Peralatan Pendukung	ACC-007	TUNER
8	ACC	Aksesoris & Peralatan Pendukung	ACC-008	POWER SUPLY SERVER/SOKET
9	ACC	Aksesoris & Peralatan Pendukung	ACC-009	POWER SUPLY
10	ACC	Aksesoris & Peralatan Pendukung	ACC-010	OPTIK
11	ACC	Aksesoris & Peralatan Pendukung	ACC-011	TRAPO
12	ACC	Aksesoris & Peralatan Pendukung	ACC-012	KATRID/TINTA ADA FLEXIBEL
13	ACC	Aksesoris & Peralatan Pendukung	ACC-013	MEKANIK PS 3
14	BAT	Baterai & Aki	BAT-001	BATRE HP
15	BAT	Baterai & Aki	BAT-002	BATRE PB
16	BAT	Baterai & Aki	BAT-003	BATRE PB BANTAL
17	BAT	Baterai & Aki	BAT-004	BATRE LIPO
18	BAT	Baterai & Aki	BAT-005	BATRE PB UTUH
19	BAT	Baterai & Aki	BAT-006	AKI BESAR
20	BAT	Baterai & Aki	BAT-007	AKI KECIL
21	CPU	Komputer, Server, & Unit Konsol	CPU-001	LAPTOP CHIP 1
22	CPU	Komputer, Server, & Unit Konsol	CPU-002	LAPTOP 2
23	CPU	Komputer, Server, & Unit Konsol	CPU-003	LAPTOP CIP 3
24	CPU	Komputer, Server, & Unit Konsol	CPU-004	PS 2
25	CPU	Komputer, Server, & Unit Konsol	CPU-005	LAPTOP KACA A
26	CPU	Komputer, Server, & Unit Konsol	CPU-006	LAPTOP KACA B
27	CPU	Komputer, Server, & Unit Konsol	CPU-007	PRO LAPTOP
28	CPU	Komputer, Server, & Unit Konsol	CPU-008	SERVER 2345
29	CPU	Komputer, Server, & Unit Konsol	CPU-009	PS2 UTUH
30	CPU	Komputer, Server, & Unit Konsol	CPU-010	LAPTOP JADUL UTUH
31	CPU	Komputer, Server, & Unit Konsol	CPU-011	NOTEBOOK UTUH
32	CPU	Komputer, Server, & Unit Konsol	CPU-012	DEBIT UTUH (PCS)
33	DIS	Layar, LCD, Monitor	DIS-001	LCD A (KECIL)
34	DIS	Layar, LCD, Monitor	DIS-002	LCD B (ANDROID)
35	DIS	Layar, LCD, Monitor	DIS-003	LCD C (TABLET)
36	DIS	Layar, LCD, Monitor	DIS-004	MONITOR 14 15
37	DIS	Layar, LCD, Monitor	DIS-005	MONITOR 17
38	DIS	Layar, LCD, Monitor	DIS-006	MONITOR LCD (PCS)
39	HDD	Hardisk & Media Penyimpanan	HDD-001	CDROOM
40	HDD	Hardisk & Media Penyimpanan	HDD-002	BOT HARDISK A
41	HDD	Hardisk & Media Penyimpanan	HDD-003	BOT HARDISK B
42	HDD	Hardisk & Media Penyimpanan	HDD-004	BOT HDD LAPTOP
43	HDD	Hardisk & Media Penyimpanan	HDD-005	MAGNET HDD
44	HDD	Hardisk & Media Penyimpanan	HDD-006	HARDISK KOSONG BESAR
45	HDD	Hardisk & Media Penyimpanan	HDD-007	HARDISK KOSONG LAPTOP
46	HDD	Hardisk & Media Penyimpanan	HDD-008	HARDISK LAPTOP UTUH
47	HDD	Hardisk & Media Penyimpanan	HDD-009	HARDISK A/IDE UTUH
48	HDD	Hardisk & Media Penyimpanan	HDD-010	HARDISK B/SATA UTUH
49	HDD	Hardisk & Media Penyimpanan	HDD-011	CD IDE UTUH
50	HDD	Hardisk & Media Penyimpanan	HDD-012	CD SATA UTUH
51	HDD	Hardisk & Media Penyimpanan	HDD-013	CDROOM B
52	HDD	Hardisk & Media Penyimpanan	HDD-014	CAPIT HARDISK
53	LGM	Logam, Plastik, & Komponen Dasar	LGM-005	P3/P4
54	LGM	Logam, Plastik, & Komponen Dasar	LGM-006	JARUM A
55	LGM	Logam, Plastik, & Komponen Dasar	LGM-007	JARUM B
56	LGM	Logam, Plastik, & Komponen Dasar	LGM-008	JARUM C
57	LGM	Logam, Plastik, & Komponen Dasar	LGM-009	PLASTIK KIBOT
58	LGM	Logam, Plastik, & Komponen Dasar	LGM-010	PLATIK RONSEN
59	LGM	Logam, Plastik, & Komponen Dasar	LGM-011	RILAY
60	LGM	Logam, Plastik, & Komponen Dasar	LGM-012	TIKTOK
61	LGM	Logam, Plastik, & Komponen Dasar	LGM-013	BONCOS ISI
62	LGM	Logam, Plastik, & Komponen Dasar	LGM-014	BONCOS KOSONG
63	LGM	Logam, Plastik, & Komponen Dasar	LGM-015	BONCOS REMOT
64	LGM	Logam, Plastik, & Komponen Dasar	LGM-016	TM 1
65	LGM	Logam, Plastik, & Komponen Dasar	LGM-017	TM 2
66	LGM	Logam, Plastik, & Komponen Dasar	LGM-018	TB
67	LGM	Logam, Plastik, & Komponen Dasar	LGM-019	TB DANDANG
68	LGM	Logam, Plastik, & Komponen Dasar	LGM-020	TB GRAM
69	LGM	Logam, Plastik, & Komponen Dasar	LGM-021	KN
70	LGM	Logam, Plastik, & Komponen Dasar	LGM-022	KN RADIATOR
71	LGM	Logam, Plastik, & Komponen Dasar	LGM-023	KN GRAM
72	LGM	Logam, Plastik, & Komponen Dasar	LGM-024	SIKU BERSIH
